film_id,title
105,"BULL SHAWSHANK"
106,"BULWORTH COMMANDMENTS"
107,"BUNCH MINDS"
108,"BUTCH PANTHER"
109,"BUTTERFLY CHOCOLAT"
110,"CABIN FLASH"
111,"CADDYSHACK JEDI"
112,"CALENDAR GUNFIGHT"
113,"CALIFORNIA BIRDS"
114,"CAMELOT VACATION"
115,"CAMPUS REMEMBER"
116,"CANDIDATE PERDITION"
117,"CANDLES GRAPES"
118,"CANYON STOCK"
119,"CAPER MOTIONS"
120,"CARIBBEAN LIBERTY"
121,"CAROL TEXAS"
122,"CARRIE BUNCH"
123,"CASABLANCA SUPER"
124,"CASPER DRAGONFLY"
125,"CASSIDY WYOMING"
126,"CASUALTIES ENCINO"
127,"CAT CONEHEADS"
128,"CATCH AMISTAD"
129,"CAUSE DATE"
130,"CELEBRITY HORN"
131,"CENTER DINOSAUR"
132,"CHAINSAW UPTOWN"
133,"CHAMBER ITALIAN"
134,"CHAMPION FLATLINERS"
135,"CHANCE RESURRECTION"
136,"CHAPLIN LICENSE"
137,"CHARADE DUFFEL"
138,"CHARIOTS CONSPIRACY"
139,"CHASING FIGHT"
140,"CHEAPER CLYDE"
141,"CHICAGO NORTH"
142,"CHICKEN HELLFIGHTERS"
143,"CHILL LUCK"
144,"CHINATOWN GLADIATOR"
145,"CHISUM BEHAVIOR"
146,"CHITTY LOCK"
147,"CHOCOLAT HARRY"
148,"CHOCOLATE DUCK"
149,"CHRISTMAS MOONSHINE"
150,"CIDER DESIRE"
151,"CINCINATTI WHISPERER"
152,"CIRCUS YOUTH"
153,"CITIZEN SHREK"
154,"CLASH FREDDY"
155,"CLEOPATRA DEVIL"
156,"CLERKS ANGELS"
157,"CLOCKWORK PARADISE"
158,"CLONES PINOCCHIO"
159,"CLOSER BANG"
160,"CLUB GRAFFITI"
161,"CLUE GRAIL"
162,"CLUELESS BUCKET"
163,"CLYDE THEORY"
164,"COAST RAINBOW"
165,"COLDBLOODED DARLING"
166,"COLOR PHILADELPHIA"
167,"COMA HEAD"
168,"COMANCHEROS ENEMY"
169,"COMFORTS RUSH"
170,"COMMAND DARLING"
171,"COMMANDMENTS EXPRESS"
172,"CONEHEADS SMOOCHY"
173,"CONFESSIONS MAGUIRE"
174,"CONFIDENTIAL INTERVIEW"
175,"CONFUSED CANDLES"
176,"CONGENIALITY QUEST"
177,"CONNECTICUT TRAMP"
178,"CONNECTION MICROCOSMOS"
179,"CONQUERER NUTS"
180,"CONSPIRACY SPIRIT"
181,"CONTACT ANONYMOUS"
182,"CONTROL ANTHEM"
183,"CONVERSATION DOWNHILL"
184,"CORE SUIT"
185,"COWBOY DOOM"
186,"CRAFT OUTFIELD"
187,"CRANES RESERVOIR"
188,"CRAZY HOME"
189,"CREATURES SHAKESPEARE"
190,"CREEPERS KANE"
191,"CROOKED FROGMEN"
192,"CROSSING DIVORCE"
193,"CROSSROADS CASUALTIES"
194,"CROW GREASE"
195,"CROWDS TELEMARK"
196,"CRUELTY UNFORGIVEN"
197,"CRUSADE HONEY"
198,"CRYSTAL BREAKING"
199,"CUPBOARD SINNERS"
200,"CURTAIN VIDEOTAPE"
201,"CYCLONE FAMILY"
202,"DADDY PITTSBURGH"
203,"DAISY MENAGERIE"
204,"DALMATIONS SWEDEN"
205,"DANCES NONE"
206,"DANCING FEVER"
207,"DANGEROUS UPTOWN"
208,"DARES PLUTO"
209,"DARKNESS WAR"
210,"DARKO DORADO"
211,"DARLING BREAKING"
212,"DARN FORRESTER"
213,"DATE SPEED"
214,"DAUGHTER MADIGAN"
215,"DAWN POND"
216,"DAY UNFAITHFUL"
217,"DAZED PUNK"
218,"DECEIVER BETRAYED"
219,"DEEP CRUSADE"
220,"DEER VIRGINIAN"
221,"DELIVERANCE MULHOLLAND"
222,"DESERT POSEIDON"
223,"DESIRE ALIEN"
224,"DESPERATE TRAINSPOTTING"
225,"DESTINATION JERK"
226,"DESTINY SATURDAY"
227,"DETAILS PACKER"
228,"DETECTIVE VISION"
229,"DEVIL DESIRE"
230,"DIARY PANIC"
231,"DINOSAUR SECRETARY"
232,"DIRTY ACE"
233,"DISCIPLE MOTHER"
234,"DISTURBING SCARFACE"
235,"DIVIDE MONSTER"
236,"DIVINE RESURRECTION"
237,"DIVORCE SHINING"
238,"DOCTOR GRAIL"
239,"DOGMA FAMILY"
240,"DOLLS RAGE"
241,"DONNIE ALLEY"
242,"DOOM DANCING"
243,"DOORS PRESIDENT"
244,"DORADO NOTTING"
245,"DOUBLE WRATH"
246,"DOUBTFIRE LABYRINTH"
247,"DOWNHILL ENOUGH"
248,"DOZEN LION"
249,"DRACULA CRYSTAL"
250,"DRAGON SQUAD"
251,"DRAGONFLY STRANGERS"
252,"DREAM PICKUP"
253,"DRIFTER COMMANDMENTS"
254,"DRIVER ANNIE"
255,"DRIVING POLISH"
256,"DROP WATERFRONT"
257,"DRUMLINE CYCLONE"
258,"DRUMS DYNAMITE"
259,"DUCK RACER"
260,"DUDE BLINDNESS"
261,"DUFFEL APOCALYPSE"
262,"DUMBO LUST"
263,"DURHAM PANKY"
264,"DWARFS ALTER"
265,"DYING MAKER"
266,"DYNAMITE TARZAN"
267,"EAGLES PANKY"
268,"EARLY HOME"
269,"EARRING INSTINCT"
270,"EARTH VISION"
271,"EASY GLADIATOR"
272,"EDGE KISSING"
273,"EFFECT GLADIATOR"
274,"EGG IGBY"
275,"EGYPT TENENBAUMS"
276,"ELEMENT FREDDY"
277,"ELEPHANT TROJAN"
278,"ELF MURDER"
279,"ELIZABETH SHANE"
280,"EMPIRE MALKOVICH"
281,"ENCINO ELF"
282,"ENCOUNTERS CURTAIN"
283,"ENDING CROWDS"
284,"ENEMY ODDS"
285,"ENGLISH BULWORTH"
286,"ENOUGH RAGING"
287,"ENTRAPMENT SATISFACTION"
288,"ESCAPE METROPOLIS"
289,"EVE RESURRECTION"
290,"EVERYONE CRAFT"
291,"EVOLUTION ALTER"
292,"EXCITEMENT EVE"
293,"EXORCIST STING"
294,"EXPECATIONS NATURAL"
295,"EXPENDABLE STALLION"
296,"EXPRESS LONELY"
297,"EXTRAORDINARY CONQUERER"
298,"EYES DRIVING"
299,"FACTORY DRAGON"
300,"FALCON VOLUME"
301,"FAMILY SWEET"
302,"FANTASIA PARK"
303,"FANTASY TROOPERS"
304,"FARGO GANDHI"
305,"FATAL HAUNTED"
306,"FEATHERS METAL"
307,"FELLOWSHIP AUTUMN"
308,"FERRIS MOTHER"
309,"FEUD FROGMEN"
310,"FEVER EMPIRE"
311,"FICTION CHRISTMAS"
312,"FIDDLER LOST"
313,"FIDELITY DEVIL"
314,"FIGHT JAWBREAKER"
315,"FINDING ANACONDA"
316,"FIRE WOLVES"
317,"FIREBALL PHILADELPHIA"
318,"FIREHOUSE VIETNAM"
319,"FISH OPUS"
320,"FLAMINGOS CONNECTICUT"
321,"FLASH WARS"
322,"FLATLINERS KILLER"
323,"FLIGHT LIES"
324,"FLINTSTONES HAPPINESS"
325,"FLOATS GARDEN"
326,"FLYING HOOK"
327,"FOOL MOCKINGBIRD"
328,"FOREVER CANDIDATE"
329,"FORREST SONS"
330,"FORRESTER COMANCHEROS"
331,"FORWARD TEMPLE"
332,"FRANKENSTEIN STRANGER"
333,"FREAKY POCUS"
334,"FREDDY STORM"
335,"FREEDOM CLEOPATRA"
336,"FRENCH HOLIDAY"
337,"FRIDA SLIPPER"
338,"FRISCO FORREST"
339,"FROGMEN BREAKING"
340,"FRONTIER CABIN"
341,"FROST HEAD"
342,"FUGITIVE MAGUIRE"
343,"FULL FLATLINERS"
344,"FURY MURDER"
345,"GABLES METROPOLIS"
346,"GALAXY SWEETHEARTS"
347,"GAMES BOWFINGER"
348,"GANDHI KWAI"
349,"GANGS PRIDE"
350,"GARDEN ISLAND"
351,"GASLIGHT CRUSADE"
352,"GATHERING CALENDAR"
353,"GENTLEMEN STAGE"
354,"GHOST GROUNDHOG"
355,"GHOSTBUSTERS ELF"
356,"GIANT TROOPERS"
357,"GILBERT PELICAN"
358,"GILMORE BOILED"
359,"GLADIATOR WESTWARD"
360,"GLASS DYING"
361,"GLEAMING JAWBREAKER"
362,"GLORY TRACY"
363,"GO PURPLE"
364,"GODFATHER DIARY"
365,"GOLD RIVER"
366,"GOLDFINGER SENSIBILITY"
367,"GOLDMINE TYCOON"
368,"GONE TROUBLE"
369,"GOODFELLAS SALUTE"
370,"GORGEOUS BINGO"
371,"GOSFORD DONNIE"
372,"GRACELAND DYNAMITE"
373,"GRADUATE LORD"
374,"GRAFFITI LOVE"
375,"GRAIL FRANKENSTEIN"
376,"GRAPES FURY"
377,"GREASE YOUTH"
378,"GREATEST NORTH"
379,"GREEDY ROOTS"
380,"GREEK EVERYONE"
381,"GRINCH MASSAGE"
382,"GRIT CLOCKWORK"
383,"GROOVE FICTION"
384,"GROSSE WONDERFUL"
385,"GROUNDHOG UNCUT"
386,"GUMP DATE"
387,"GUN BONNIE"
388,"GUNFIGHT MOON"
389,"GUNFIGHTER MUSSOLINI"
390,"GUYS FALCON"
391,"HALF OUTFIELD"
392,"HALL CASSIDY"
393,"HALLOWEEN NUTS"
394,"HAMLET WISDOM"
395,"HANDICAP BOONDOCK"
396,"HANGING DEEP"
397,"HANKY OCTOBER"
398,"HANOVER GALAXY"
399,"HAPPINESS UNITED"
400,"HARDLY ROBBERS"
401,"HAROLD FRENCH"
402,"HARPER DYING"
403,"HARRY IDAHO"
404,"HATE HANDICAP"
405,"HAUNTED ANTITRUST"
406,"HAUNTING PIANIST"
407,"HAWK CHILL"
408,"HEAD STRANGER"
409,"HEARTBREAKERS BRIGHT"
410,"HEAVEN FREEDOM"
411,"HEAVENLY GUN"
412,"HEAVYWEIGHTS BEAST"
413,"HEDWIG ALTER"
414,"HELLFIGHTERS SIERRA"
415,"HIGH ENCINO"
416,"HIGHBALL POTTER"
417,"HILLS NEIGHBORS"
418,"HOBBIT ALIEN"
419,"HOCUS FRIDA"
420,"HOLES BRANNIGAN"
421,"HOLIDAY GAMES"
422,"HOLLOW JEOPARDY"
423,"HOLLYWOOD ANONYMOUS"
424,"HOLOCAUST HIGHBALL"
425,"HOLY TADPOLE"
426,"HOME PITY"
427,"HOMEWARD CIDER"
428,"HOMICIDE PEACH"
429,"HONEY TIES"
430,"HOOK CHARIOTS"
431,"HOOSIERS BIRDCAGE"
432,"HOPE TOOTSIE"
433,"HORN WORKING"
434,"HORROR REIGN"
435,"HOTEL HAPPINESS"
436,"HOURS RAGE"
437,"HOUSE DYNAMITE"
438,"HUMAN GRAFFITI"
439,"HUNCHBACK IMPOSSIBLE"
440,"HUNGER ROOF"
441,"HUNTER ALTER"
442,"HUNTING MUSKETEERS"
443,"HURRICANE AFFAIR"
444,"HUSTLER PARTY"
445,"HYDE DOCTOR"
446,"HYSTERICAL GRAIL"
447,"ICE CROSSING"
448,"IDAHO LOVE"
449,"IDENTITY LOVER"
450,"IDOLS SNATCHERS"
451,"IGBY MAKER"
452,"ILLUSION AMELIE"
453,"IMAGE PRINCESS"
454,"IMPACT ALADDIN"
455,"IMPOSSIBLE PREJUDICE"
456,"INCH JET"
457,"INDEPENDENCE HOTEL"
458,"INDIAN LOVE"
459,"INFORMER DOUBLE"
460,"INNOCENT USUAL"
461,"INSECTS STONE"
462,"INSIDER ARIZONA"
463,"INSTINCT AIRPORT"
464,"INTENTIONS EMPIRE"
465,"INTERVIEW LIAISONS"
466,"INTOLERABLE INTENTIONS"
467,"INTRIGUE WORST"
468,"INVASION CYCLONE"
469,"IRON MOON"
470,"ISHTAR ROCKETEER"
471,"ISLAND EXORCIST"
472,"ITALIAN AFRICAN"
473,"JACKET FRISCO"
474,"JADE BUNCH"
475,"JAPANESE RUN"
476,"JASON TRAP"
477,"JAWBREAKER BROOKLYN"
478,"JAWS HARRY"
479,"JEDI BENEATH"
480,"JEEPERS WEDDING"
481,"JEKYLL FROGMEN"
482,"JEOPARDY ENCINO"
483,"JERICHO MULAN"
484,"JERK PAYCHECK"
485,"JERSEY SASSY"
486,"JET NEIGHBORS"
487,"JINGLE SAGEBRUSH"
488,"JOON NORTHWEST"
489,"JUGGLER HARDLY"
490,"JUMANJI BLADE"
491,"JUMPING WRATH"
492,"JUNGLE CLOSER"
493,"KANE EXORCIST"
494,"KARATE MOON"
495,"KENTUCKIAN GIANT"
496,"KICK SAVANNAH"
497,"KILL BROTHERHOOD"
498,"KILLER INNOCENT"
499,"KING EVOLUTION"
500,"KISS GLORY"
501,"KISSING DOLLS"
502,"KNOCK WARLOCK"
503,"KRAMER CHOCOLATE"
504,"KWAI HOMEWARD"
505,"LABYRINTH LEAGUE"
506,"LADY STAGE"
507,"LADYBUGS ARMAGEDDON"
508,"LAMBS CINCINATTI"
509,"LANGUAGE COWBOY"
510,"LAWLESS VISION"
511,"LAWRENCE LOVE"
512,"LEAGUE HELLFIGHTERS"
513,"LEATHERNECKS DWARFS"
514,"LEBOWSKI SOLDIERS"
515,"LEGALLY SECRETARY"
516,"LEGEND JEDI"
517,"LESSON CLEOPATRA"
518,"LIAISONS SWEET"
519,"LIBERTY MAGNIFICENT"
520,"LICENSE WEEKEND"
521,"LIES TREATMENT"
522,"LIFE TWISTED"
523,"LIGHTS DEER"
524,"LION UNCUT"
525,"LOATHING LEGALLY"
526,"LOCK REAR"
527,"LOLA AGENT"
528,"LOLITA WORLD"
529,"LONELY ELEPHANT"
530,"LORD ARIZONA"
531,"LOSE INCH"
532,"LOSER HUSTLER"
533,"LOST BIRD"
534,"LOUISIANA HARRY"
535,"LOVE SUICIDES"
536,"LOVELY JINGLE"
537,"LOVER TRUMAN"
538,"LOVERBOY ATTACKS"
539,"LUCK OPUS"
540,"LUCKY FLYING"
541,"LUKE MUMMY"
542,"LUST LOCK"
543,"MADIGAN DORADO"
544,"MADISON TRAP"
545,"MADNESS ATTACKS"
546,"MADRE GABLES"
547,"MAGIC MALLRATS"
548,"MAGNIFICENT CHITTY"
549,"MAGNOLIA FORRESTER"
550,"MAGUIRE APACHE"
551,"MAIDEN HOME"
552,"MAJESTIC FLOATS"
553,"MAKER GABLES"
554,"MALKOVICH PET"
555,"MALLRATS UNITED"
556,"MALTESE HOPE"
557,"MANCHURIAN CURTAIN"
558,"MANNEQUIN WORST"
559,"MARRIED GO"
560,"MARS ROMAN"
561,"MASK PEACH"
562,"MASKED BUBBLE"
563,"MASSACRE USUAL"
564,"MASSAGE IMAGE"
565,"MATRIX SNOWMAN"
566,"MAUDE MOD"
567,"MEET CHOCOLATE"
568,"MEMENTO ZOOLANDER"
569,"MENAGERIE RUSHMORE"
570,"MERMAID INSECTS"
571,"METAL ARMAGEDDON"
572,"METROPOLIS COMA"
573,"MICROCOSMOS PARADISE"
574,"MIDNIGHT WESTWARD"
575,"MIDSUMMER GROUNDHOG"
576,"MIGHTY LUCK"
577,"MILE MULAN"
578,"MILLION ACE"
579,"MINDS TRUMAN"
580,"MINE TITANS"
581,"MINORITY KISS"
582,"MIRACLE VIRTUAL"
583,"MISSION ZOOLANDER"
584,"MIXED DOORS"
585,"MOB DUFFEL"
586,"MOCKINGBIRD HOLLYWOOD"
587,"MOD SECRETARY"
588,"MODEL FISH"
589,"MODERN DORADO"
590,"MONEY HAROLD"
591,"MONSOON CAUSE"
592,"MONSTER SPARTACUS"
593,"MONTEREY LABYRINTH"
594,"MONTEZUMA COMMAND"
595,"MOON BUNCH"
596,"MOONSHINE CABIN"
597,"MOONWALKER FOOL"
598,"MOSQUITO ARMAGEDDON"
599,"MOTHER OLEANDER"
600,"MOTIONS DETAILS"
601,"MOULIN WAKE"
602,"MOURNING PURPLE"
603,"MOVIE SHAKESPEARE"
604,"MULAN MOON"
605,"MULHOLLAND BEAST"
606,"MUMMY CREATURES"
607,"MUPPET MILE"
608,"MURDER ANTITRUST"
609,"MUSCLE BRIGHT"
610,"MUSIC BOONDOCK"
611,"MUSKETEERS WAIT"
612,"MUSSOLINI SPOILERS"
613,"MYSTIC TRUMAN"
614,"NAME DETECTIVE"
615,"NASH CHOCOLAT"
616,"NATIONAL STORY"
617,"NATURAL STOCK"
618,"NECKLACE OUTBREAK"
619,"NEIGHBORS CHARADE"
620,"NEMO CAMPUS"
621,"NETWORK PEAK"
622,"NEWSIES STORY"
623,"NEWTON LABYRINTH"
624,"NIGHTMARE CHILL"
625,"NONE SPIKING"
626,"NOON PAPI"
627,"NORTH TEQUILA"
628,"NORTHWEST POLISH"
629,"NOTORIOUS REUNION"
630,"NOTTING SPEAKEASY"
631,"NOVOCAINE FLIGHT"
632,"NUTS TIES"
633,"OCTOBER SUBMARINE"
634,"ODDS BOOGIE"
635,"OKLAHOMA JUMANJI"
636,"OLEANDER CLUE"
637,"OPEN AFRICAN"
638,"OPERATION OPERATION"
639,"OPPOSITE NECKLACE"
640,"OPUS ICE"
641,"ORANGE GRAPES"
642,"ORDER BETRAYED"
643,"ORIENT CLOSER"
644,"OSCAR GOLD"
645,"OTHERS SOUP"
646,"OUTBREAK DIVINE"
647,"OUTFIELD MASSACRE"
648,"OUTLAW HANKY"
649,"OZ LIAISONS"
650,"PACIFIC AMISTAD"
651,"PACKER MADIGAN"
652,"PAJAMA JAWBREAKER"
653,"PANIC CLUB"
654,"PANKY SUBMARINE"
655,"PANTHER REDS"
656,"PAPI NECKLACE"
657,"PARADISE SABRINA"
658,"PARIS WEEKEND"
659,"PARK CITIZEN"
660,"PARTY KNOCK"
661,"PAST SUICIDES"
662,"PATHS CONTROL"
663,"PATIENT SISTER"
664,"PATRIOT ROMAN"
665,"PATTON INTERVIEW"
666,"PAYCHECK WAIT"
667,"PEACH INNOCENT"
668,"PEAK FOREVER"
669,"PEARL DESTINY"
670,"PELICAN COMFORTS"
671,"PERDITION FARGO"
672,"PERFECT GROOVE"
673,"PERSONAL LADYBUGS"
674,"PET HAUNTING"
675,"PHANTOM GLORY"
676,"PHILADELPHIA WIFE"
677,"PIANIST OUTFIELD"
678,"PICKUP DRIVING"
679,"PILOT HOOSIERS"
680,"PINOCCHIO SIMON"
681,"PIRATES ROXANNE"
682,"PITTSBURGH HUNCHBACK"
683,"PITY BOUND"
684,"PIZZA JUMANJI"
685,"PLATOON INSTINCT"
686,"PLUTO OLEANDER"
687,"POCUS PULP"
688,"POLISH BROOKLYN"
689,"POLLOCK DELIVERANCE"
690,"POND SEATTLE"
691,"POSEIDON FOREVER"
692,"POTLUCK MIXED"
693,"POTTER CONNECTICUT"
694,"PREJUDICE OLEANDER"
695,"PRESIDENT BANG"
696,"PRIDE ALAMO"
697,"PRIMARY GLASS"
698,"PRINCESS GIANT"
699,"PRIVATE DROP"
700,"PRIX UNDEFEATED"
701,"PSYCHO SHRUNK"
702,"PULP BEVERLY"
703,"PUNK DIVORCE"
704,"PURE RUNNER"
705,"PURPLE MOVIE"
706,"QUEEN LUKE"
707,"QUEST MUSSOLINI"
708,"QUILLS BULL"
709,"RACER EGG"
710,"RAGE GAMES"
711,"RAGING AIRPLANE"
712,"RAIDERS ANTITRUST"
713,"RAINBOW SHOCK"
714,"RANDOM GO"
715,"RANGE MOONWALKER"
716,"REAP UNFAITHFUL"
717,"REAR TRADING"
718,"REBEL AIRPORT"
719,"RECORDS ZORRO"
720,"REDEMPTION COMFORTS"
721,"REDS POCUS"
722,"REEF SALUTE"
723,"REIGN GENTLEMEN"
724,"REMEMBER DIARY"
725,"REQUIEM TYCOON"
726,"RESERVOIR ADAPTATION"
727,"RESURRECTION SILVERADO"
728,"REUNION WITCHES"
729,"RIDER CADDYSHACK"
730,"RIDGEMONT SUBMARINE"
731,"RIGHT CRANES"
732,"RINGS HEARTBREAKERS"
733,"RIVER OUTLAW"
734,"ROAD ROXANNE"
735,"ROBBERS JOON"
736,"ROBBERY BRIGHT"
737,"ROCK INSTINCT"
738,"ROCKETEER MOTHER"
739,"ROCKY WAR"
740,"ROLLERCOASTER BRINGING"
741,"ROMAN PUNK"
742,"ROOF CHAMPION"
743,"ROOM ROMAN"
744,"ROOTS REMEMBER"
745,"ROSES TREASURE"
746,"ROUGE SQUAD"
747,"ROXANNE REBEL"
748,"RUGRATS SHAKESPEARE"
749,"RULES HUMAN"
750,"RUN PACIFIC"
751,"RUNAWAY TENENBAUMS"
752,"RUNNER MADIGAN"
753,"RUSH GOODFELLAS"
754,"RUSHMORE MERMAID"
755,"SABRINA MIDNIGHT"
756,"SADDLE ANTITRUST"
757,"SAGEBRUSH CLUELESS"
758,"SAINTS BRIDE"
759,"SALUTE APOLLO"
760,"SAMURAI LION"
761,"SANTA PARIS"
762,"SASSY PACKER"
763,"SATISFACTION CONFIDENTIAL"
764,"SATURDAY LAMBS"
765,"SATURN NAME"
766,"SAVANNAH TOWN"
767,"SCALAWAG DUCK"
768,"SCARFACE BANG"
769,"SCHOOL JACKET"
770,"SCISSORHANDS SLUMS"
771,"SCORPION APOLLO"
772,"SEA VIRGIN"
773,"SEABISCUIT PUNK"
774,"SEARCHERS WAIT"
775,"SEATTLE EXPECATIONS"
776,"SECRET GROUNDHOG"
777,"SECRETARY ROUGE"
778,"SECRETS PARADISE"
779,"SENSE GREEK"
780,"SENSIBILITY REAR"
781,"SEVEN SWARM"
782,"SHAKESPEARE SADDLE"
783,"SHANE DARKNESS"
784,"SHANGHAI TYCOON"
785,"SHAWSHANK BUBBLE"
786,"SHEPHERD MIDSUMMER"
787,"SHINING ROSES"
788,"SHIP WONDERLAND"
789,"SHOCK CABIN"
790,"SHOOTIST SUPERFLY"
791,"SHOW LORD"
792,"SHREK LICENSE"
793,"SHRUNK DIVINE"
794,"SIDE ARK"
795,"SIEGE MADRE"
796,"SIERRA DIVIDE"
797,"SILENCE KANE"
798,"SILVERADO GOLDFINGER"
799,"SIMON NORTH"
800,"SINNERS ATLANTIS"
801,"SISTER FREDDY"
802,"SKY MIRACLE"
803,"SLACKER LIAISONS"
804,"SLEEPING SUSPECTS"
805,"SLEEPLESS MONSOON"
806,"SLEEPY JAPANESE"
807,"SLEUTH ORIENT"
808,"SLING LUKE"
809,"SLIPPER FIDELITY"
810,"SLUMS DUCK"
811,"SMILE EARRING"
812,"SMOKING BARBARELLA"
813,"SMOOCHY CONTROL"
814,"SNATCH SLIPPER"
815,"SNATCHERS MONTEZUMA"
816,"SNOWMAN ROLLERCOASTER"
817,"SOLDIERS EVOLUTION"
818,"SOMETHING DUCK"
819,"SONG HEDWIG"
820,"SONS INTERVIEW"
821,"SORORITY QUEEN"
822,"SOUP WISDOM"
823,"SOUTH WAIT"
824,"SPARTACUS CHEAPER"
825,"SPEAKEASY DATE"
826,"SPEED SUIT"
827,"SPICE SORORITY"
828,"SPIKING ELEMENT"
829,"SPINAL ROCKY"
830,"SPIRIT FLINTSTONES"
831,"SPIRITED CASUALTIES"
832,"SPLASH GUMP"
833,"SPLENDOR PATTON"
834,"SPOILERS HELLFIGHTERS"
835,"SPY MILE"
836,"SQUAD FISH"
837,"STAGE WORLD"
838,"STAGECOACH ARMAGEDDON"
839,"STALLION SUNDANCE"
840,"STAMPEDE DISTURBING"
841,"STAR OPERATION"
842,"STATE WASTELAND"
843,"STEEL SANTA"
844,"STEERS ARMAGEDDON"
845,"STEPMOM DREAM"
846,"STING PERSONAL"
847,"STOCK GLASS"
848,"STONE FIRE"
849,"STORM HAPPINESS"
850,"STORY SIDE"
851,"STRAIGHT HOURS"
852,"STRANGELOVE DESIRE"
853,"STRANGER STRANGERS"
854,"STRANGERS GRAFFITI"
855,"STREAK RIDGEMONT"
856,"STREETCAR INTENTIONS"
857,"STRICTLY SCARFACE"
858,"SUBMARINE BED"
859,"SUGAR WONKA"
860,"SUICIDES SILENCE"
861,"SUIT WALLS"
862,"SUMMER SCARFACE"
863,"SUN CONFESSIONS"
864,"SUNDANCE INVASION"
865,"SUNRISE LEAGUE"
866,"SUNSET RACER"
867,"SUPER WYOMING"
868,"SUPERFLY TRIP"
869,"SUSPECTS QUILLS"
870,"SWARM GOLD"
871,"SWEDEN SHINING"
872,"SWEET BROTHERHOOD"
873,"SWEETHEARTS SUSPECTS"
874,"TADPOLE PARK"
875,"TALENTED HOMICIDE"
876,"TARZAN VIDEOTAPE"
877,"TAXI KICK"
878,"TEEN APOLLO"
879,"TELEGRAPH VOYAGE"
880,"TELEMARK HEARTBREAKERS"
881,"TEMPLE ATTRACTION"
882,"TENENBAUMS COMMAND"
883,"TEQUILA PAST"
884,"TERMINATOR CLUB"
885,"TEXAS WATCH"
